Instance,Vogel,Vogel-TOCM,Russel,Russel-TOCM
1,905543,905543,906032,905915
2,933500,933500,934264,934264
3,968303,969281,969000,969032
4,940713,940754,943385,943546
5,984198,984318,984679,985106
6,932266,931785,933441,932893
7,956557,956503,958347,958440
8,952409,952519,953355,953355
9,972896,972818,974050,974087
10,956873,956992,956654,956710
11,841964,843692,843146,844359
12,909724,909672,913610,913574
13,881492,881415,884010,886104
14,847619,847619,851018,852128
15,827698,826632,834336,829095
16,935972,936053,940618,941477
17,908490,907851,908986,908986
18,921422,923056,920873,925191
19,858410,856871,859372,861267
20,902827,905728,908518,907616
21,625183,600316,631718,634531
22,617980,614251,615416,628151
23,614539,604030,621479,609036
24,603540,612907,562489,569493
25,595997,593197,627707,620303
26,627181,613693,605999,605999
27,621449,630591,624604,627575
28,636232,629190,631807,649107
29,621630,626560,630143,629863
30,642431,644643,673904,642797
31,279773,269261,271176,287880
32,204397,167356,219126,213423
33,269279,256179,329281,314582
34,346498,348046,397366,409614
35,252115,260611,314564,271935
36,254849,232549,289195,289195
37,261225,282072,362544,358026
38,325605,324668,330372,352883
39,272546,231663,279815,294732
40,201145,194246,261064,224291
41,939448,939448,938015,938229
42,987985,987985,986361,986361
43,964312,963761,964640,964653
44,979750,978383,976926,977236
45,1005398,1003845,1001042,1001469
46,951869,951869,953285,953182
47,982185,982185,981111,981325
48,991425,991425,987713,987368
49,929084,929084,927867,927888
50,950447,950164,947417,947464
51,938192,938192,927767,928978
52,930127,922698,917138,916857
53,965401,959844,951940,951355
54,905024,901901,888175,889782
55,934635,935577,935688,935186
56,934229,934229,925278,927305
57,943668,942968,941064,941930
58,892904,893125,882781,881252
59,934819,934819,929298,927375
60,945001,931955,936356,928289
61,694860,674673,650387,648038
62,615769,625760,586901,584018
63,648995,652620,571240,567542
64,701341,631401,579453,573275
65,633196,599370,589066,590230
66,608569,608395,626614,634410
67,714900,713130,660042,646465
68,664078,667690,658974,630822
69,761026,761026,763606,721616
70,620678,608359,617230,603555
71,227359,221217,266899,269596
72,260794,227574,301738,283285
73,203036,211611,255842,244051
74,156693,156693,216017,241964
75,124493,124493,210987,208774
76,214476,219927,261179,320025
77,198474,183259,266073,246887
78,169405,165140,233596,224931
79,258448,249359,226156,238403
80,247176,241984,270246,274416
81,1032109,1032109,1024988,1027879
82,939565,939565,932502,932518
83,978622,978622,973231,972467
84,1005396,1005165,995664,995364
85,1031905,1031905,1021594,1021166
86,949720,949720,944658,944753
87,957666,957666,954440,953396
88,981240,981240,975439,973920
89,968020,968020,958347,958545
90,1013811,1013811,1006413,1006413
91,906693,906693,874348,871853
92,972587,972587,945057,943094
93,966768,966600,933307,934288
94,970109,970109,925721,928718
95,921225,921185,887948,885018
96,944600,942674,918155,916039
97,953663,953663,908853,910743
98,975334,975595,951014,952854
99,998746,998746,971378,971558
100,951994,951994,936349,937264
101,736714,709001,623450,597715
102,775617,742180,597179,611485
103,672396,633056,626359,593164
104,720738,647708,603082,606131
105,694132,685186,604275,600544
106,776264,639516,627622,628476
107,813997,687163,659812,658268
108,637582,618744,577579,587964
109,778510,671828,638559,640347
110,739889,704900,620690,608951
111,238494,230576,247712,291878
112,227446,213853,279117,279934
113,333743,306681,369233,372633
114,219225,199167,297465,326062
115,138174,138174,238457,238105
116,141852,141852,137772,137772
117,128171,120236,192564,201240
118,221186,204290,280114,290197
119,208326,183723,221159,238456
120,187335,184960,285089,290300
121,994810,994810,989688,988130
122,949372,949372,939169,938799
123,1022191,1022191,1009327,1008229
124,974591,974591,968125,967258
125,985813,985813,978906,978756
126,1019123,1019123,1008859,1008953
127,1029105,1029105,1011462,1011894
128,1025438,1025438,1012788,1012701
129,944248,944248,935538,936894
130,990462,990462,980325,980325
131,976240,976240,921750,925495
132,978749,978749,921728,922175
133,937797,937797,875063,874144
134,1006861,1006861,922390,921243
135,987783,987783,942288,942024
136,1002705,1002705,924876,925246
137,935474,935474,886954,881320
138,988437,988437,922539,920998
139,983762,983762,925668,927155
140,939152,939152,886802,887109
141,821481,650881,588837,590805
142,891114,636712,614995,617274
143,769160,653117,599715,600355
144,765093,644839,602839,597160
145,805464,654691,583140,581171
146,857254,647901,616399,624009
147,931945,828323,682297,684201
148,894785,689704,615657,620117
149,898390,765284,667404,667404
150,784470,661431,627758,626414
151,185872,180571,208978,253238
152,236046,214804,346569,324174
153,169642,165379,260410,237532
154,181153,175666,196228,203404
155,151397,155862,202011,188526
156,241237,207154,277724,302431
157,142121,142121,204516,213940
158,193806,185853,285454,291766
159,196570,179612,247337,251262
160,150691,150691,279552,269896
161,1924131,1923676,1924968,1924992
162,1913513,1913513,1914698,1914788
163,1908317,1908317,1907242,1908713
164,1958294,1958294,1960285,1959331
165,1898686,1897944,1899333,1898746
166,1874486,1874414,1875909,1875505
167,1998299,1998299,1999226,1999396
168,2014536,2016476,2014890,2014161
169,1963405,1963391,1966095,1967202
170,1934484,1934484,1935156,1935156
171,1854813,1854452,1865420,1861231
172,1776756,1776756,1781754,1782448
173,1807348,1806846,1811014,1811555
174,1821308,1822332,1825008,1829852
175,1839497,1840661,1834217,1832695
176,1708346,1706919,1714217,1714166
177,1857659,1858143,1863157,1864997
178,1734888,1732194,1743036,1740852
179,1808678,1812149,1817996,1815924
180,1776365,1781377,1783934,1787402
181,1171024,1183441,1199187,1183973
182,1142133,1122160,1140029,1140287
183,1181879,1162240,1174267,1178059
184,1181452,1194827,1205732,1244958
185,1251388,1208161,1226001,1226001
186,1172846,1173260,1195969,1195969
187,1086164,1051090,1074329,1075349
188,1125314,1125314,1209613,1221175
189,1159276,1136753,1140747,1140747
190,1192344,1190546,1214579,1204305
191,412527,443341,441800,441800
192,440686,401161,405588,440642
193,410884,459237,420891,420891
194,347357,328120,391092,390786
195,364738,355932,379004,376562
196,443322,437648,451827,456404
197,344262,344262,437090,431013
198,614561,562385,523942,505214
199,462842,430936,535136,494362
200,338317,334503,406554,420462
201,2032877,2032877,2029117,2028314
202,1966170,1966170,1961047,1960786
203,1992197,1992197,1987237,1987286
204,1927228,1926983,1920819,1921490
205,1982471,1982471,1975431,1976234
206,1868634,1868634,1866295,1866251
207,1970606,1970606,1963885,1963441
208,1949063,1948955,1944693,1943659
209,1991188,1991275,1986885,1985949
210,2031145,2031178,2029904,2030267
211,1888524,1887981,1864402,1870689
212,1885742,1886490,1880346,1880974
213,1858806,1860987,1842338,1841727
214,1841364,1841364,1817332,1818245
215,1923055,1917755,1895390,1887740
216,1859660,1856945,1855690,1846797
217,1863696,1863696,1840694,1840459
218,1828352,1824878,1797491,1798544
219,1826240,1826240,1816135,1815612
220,1884323,1884267,1880868,1878673
221,1326551,1312249,1194485,1195185
222,1427243,1372942,1258916,1265236
223,1328526,1247024,1164587,1143377
224,1322706,1288886,1237395,1205289
225,1342164,1295261,1238848,1214076
226,1380729,1372892,1263387,1275298
227,1258705,1253347,1236000,1232685
228,1388297,1249021,1220982,1239214
229,1309358,1274754,1162085,1161266
230,1324262,1273686,1245533,1244909
231,539261,450468,476037,476842
232,382104,373516,454974,450344
233,459354,431672,502497,456775
234,410169,404146,511398,526387
235,299407,285229,351917,343264
236,374377,364846,446624,446487
237,356248,354862,500591,454951
238,396775,384055,450093,474923
239,452489,440590,511688,510047
240,399882,392566,468458,441702
241,1955882,1955882,1938168,1938223
242,2039004,2039004,2023436,2022747
243,1953141,1953285,1938190,1937829
244,2006072,2006072,1992936,1992883
245,1987106,1987106,1975043,1974643
246,2127142,2127142,2108858,2108099
247,1973066,1973066,1953708,1953479
248,1980653,1980653,1962517,1962756
249,1884294,1884294,1868111,1867906
250,2011995,2011995,1997077,1996527
251,1991142,1990833,1881195,1882611
252,1960190,1960190,1866146,1858918
253,1903732,1903732,1850779,1856649
254,1920545,1920545,1828109,1829700
255,1905947,1905947,1835820,1829442
256,1909245,1909074,1843085,1851841
257,1984056,1984056,1880919,1874289
258,1882019,1881131,1783131,1784958
259,1850741,1850741,1759168,1756089
260,1914228,1913608,1846757,1846699
261,1574335,1375990,1221955,1220761
262,1595133,1414471,1167718,1166458
263,1491218,1341159,1195319,1187503
264,1633150,1479847,1327396,1326220
265,1471777,1325222,1175788,1173218
266,1522980,1389845,1239295,1238143
267,1514969,1409906,1243945,1226212
268,1476607,1304372,1157101,1169900
269,1612502,1407832,1211571,1220670
270,1623283,1377368,1205921,1196021
271,513872,495041,583076,574128
272,435659,419017,495056,521060
273,434421,428345,503843,543768
274,528640,506493,544483,547546
275,331021,316951,365611,371260
276,430951,388374,484639,439465
277,383769,370817,459697,383523
278,321848,306181,388961,353692
279,330415,319917,462049,429744
280,331695,317366,412722,377532
281,1967804,1967804,1947578,1947302
282,1980340,1980340,1950991,1949646
283,2031572,2031572,2002807,2001980
284,1979651,1979651,1954994,1954796
285,2025209,2025209,1995238,1996230
286,2105984,2105984,2077157,2075791
287,2047577,2047577,2010688,2011074
288,2039567,2039567,2014699,2014584
289,1981083,1981083,1950391,1949827
290,1907730,1907730,1874508,1873315
291,2059484,2059484,1898349,1897300
292,1993761,1993761,1861145,1859044
293,1962516,1962516,1818641,1815370
294,1928496,1928496,1792395,1797471
295,2055493,2055493,1894838,1892886
296,1965056,1965056,1782177,1783092
297,1925875,1925875,1825365,1828534
298,1986873,1986873,1831796,1830727
299,1977911,1977911,1883392,1881836
300,2012261,2012261,1856727,1855408
301,1827025,1340148,1232163,1216987
302,1829329,1417266,1256194,1275247
303,1748056,1465834,1222896,1222648
304,1682244,1357462,1157675,1151124
305,1698106,1473984,1269067,1275130
306,1602578,1334622,1187306,1188759
307,1564669,1367647,1225249,1227975
308,1746972,1511057,1305798,1299426
309,1572855,1295548,1150146,1124787
310,1820696,1373522,1267341,1239008
311,238923,228371,298445,251631
312,374559,374559,452795,443059
313,316369,304650,418931,344043
314,406706,404407,521794,473025
315,389737,358621,468649,482824
316,416596,397561,515425,516465
317,419147,404544,480977,434746
318,493815,479730,564161,575419
319,291591,287563,391478,382231
320,463952,453527,604593,541492
321,2849687,2849687,2851435,2851435
322,2860939,2860939,2862404,2862404
323,2907257,2907257,2908352,2909864
324,2801841,2801841,2803222,2803222
325,2920849,2920849,2922186,2921875
326,2901585,2901702,2902665,2901752
327,2978798,2978390,2979446,2979402
328,2797900,2796700,2798388,2798846
329,2944391,2944351,2945968,2945808
330,2622284,2622284,2624256,2624256
331,2779764,2780817,2770724,2772380
332,2714895,2716333,2728007,2715333
333,2631184,2639068,2626015,2628390
334,2762045,2761317,2775545,2775394
335,2510918,2510918,2522991,2522076
336,2764570,2763053,2767786,2771807
337,2631937,2631277,2648416,2646824
338,2821254,2827521,2833763,2831698
339,2670271,2660276,2671535,2670249
340,2819359,2819359,2847235,2833746
341,1629784,1629898,1683764,1695975
342,1720990,1706848,1752313,1752313
343,1811225,1802248,1842174,1847452
344,1753618,1754095,1814750,1774338
345,1734487,1746037,1781006,1749360
346,1746484,1769654,1784460,1772251
347,1951079,1866868,1863836,1856633
348,1712389,1700918,1721157,1709862
349,1840331,1829112,1861010,1871496
350,1781373,1781261,1833589,1836553
351,644945,613759,682863,668909
352,561951,572844,678466,727673
353,635364,638388,846178,835702
354,746097,736638,825845,823389
355,696434,726850,799439,742766
356,692088,657333,746362,741660
357,550410,546791,589157,615836
358,760315,653037,681657,692887
359,635397,626481,677371,672261
360,756099,736749,744801,769450
361,2976473,2976563,2966549,2966968
362,2982616,2982616,2974836,2974912
363,2909656,2909656,2893925,2894765
364,3004229,3004229,2997655,2996525
365,2941189,2941189,2935197,2934795
366,2994375,2994375,2986301,2987026
367,2981644,2983645,2976125,2975295
368,2938862,2938862,2934920,2933181
369,2935282,2935282,2929301,2928928
370,3010069,3010069,3000451,3000455
371,2702143,2702143,2657426,2657789
372,2727524,2727524,2688469,2691075
373,2741320,2743680,2696742,2703023
374,2781405,2784333,2745772,2743924
375,2687656,2685828,2652794,2648096
376,2695715,2695715,2648884,2647801
377,2810805,2816420,2769901,2766320
378,2772274,2772274,2745201,2749927
379,2709164,2708450,2695240,2692510
380,2770830,2769704,2732320,2735404
381,1941849,1896329,1767285,1784139
382,2039770,1996076,1807502,1807007
383,2022589,1934042,1790104,1793679
384,1858693,1804539,1716399,1715054
385,2020890,1985015,1839446,1839862
386,2060460,2015701,1792812,1783233
387,1920322,1932823,1766915,1762640
388,1880926,1884290,1795259,1752234
389,2015965,1964713,1848074,1826928
390,1927365,1863885,1772391,1762296
391,569887,532927,590076,591139
392,692182,663396,751726,745881
393,671398,588729,652093,660937
394,526553,525901,584640,595256
395,547048,542930,613788,594248
396,658810,657252,732590,721811
397,527025,522132,662328,587642
398,730364,723670,741479,810056
399,558233,561937,620689,591719
400,530390,519354,639612,545323
401,2907893,2907893,2873108,2872956
402,3022237,3022237,2994545,2995557
403,2917989,2917989,2893728,2892376
404,2956330,2956330,2924681,2924447
405,2881185,2881185,2857318,2857898
406,2886080,2886076,2863024,2862641
407,2987796,2987796,2957666,2957877
408,3003457,3003457,2974511,2976028
409,2983458,2983458,2963608,2963848
410,2966371,2966371,2939809,2939571
411,2817488,2817488,2694146,2689091
412,2871867,2871867,2732374,2741471
413,2929677,2929677,2824080,2822360
414,2908588,2908588,2765037,2765345
415,2735577,2735577,2614908,2618880
416,2899971,2899971,2734239,2734089
417,2930033,2930033,2816026,2812802
418,2907275,2907091,2797656,2796240
419,2854872,2854645,2735727,2734150
420,2862165,2862120,2739821,2742083
421,2322315,2030315,1840256,1827897
422,2370557,2094403,1840022,1782318
423,2195860,1937563,1737271,1730207
424,2553162,2219087,1834099,1820214
425,2365756,2042706,1836179,1811744
426,2362794,2029477,1744359,1752150
427,2420170,2173368,1829629,1849108
428,2210719,2117544,1787758,1775250
429,2107040,1946075,1784633,1769690
430,2326053,2042052,1813088,1803518
431,535061,520189,590314,568470
432,420217,402211,431115,416819
433,457277,442526,558435,580119
434,471485,461460,529566,507583
435,478935,480144,531500,535620
436,588206,580645,638068,621113
437,487049,486541,629777,602793
438,548850,541539,580438,588226
439,556403,547565,594089,578169
440,578823,577149,628393,672393
441,2925271,2925271,2875775,2875606
442,3045908,3045908,2997265,2996413
443,3087420,3087420,3046182,3045761
444,2950493,2950493,2901731,2901796
445,2980164,2980164,2939006,2938877
446,3024359,3024359,2981633,2981459
447,2995408,2995408,2943894,2944253
448,3080371,3080371,3045058,3044792
449,3069108,3069108,3026038,3025789
450,2971783,2971783,2933457,2933882
451,2887010,2887010,2711129,2708585
452,3005696,3005696,2803490,2803454
453,2914729,2914729,2740438,2739753
454,3049774,3049774,2801770,2799402
455,2916605,2916605,2705825,2705912
456,2959630,2959630,2734301,2734519
457,2883488,2883488,2711445,2710593
458,2898042,2898042,2742468,2743426
459,2927224,2927224,2737757,2738784
460,2970086,2970086,2801287,2797972
461,2517584,2139108,1822102,1817633
462,2550433,2005208,1790268,1773862
463,2331324,1906334,1726280,1715267
464,2731383,2031010,1814651,1790392
465,2717995,2278036,1901504,1899004
466,2554460,2083778,1813699,1807830
467,2529193,2004822,1805287,1806675
468,2585041,2154555,1850360,1845116
469,2559785,2034651,1775463,1790099
470,2365112,2012970,1726581,1760185
471,897045,873252,927402,918881
472,708297,676105,745894,745477
473,604812,574467,665308,664828
474,582050,560992,657394,636780
475,503789,483956,566571,617234
476,456010,452709,549047,518811
477,608538,603923,626339,631485
478,591375,587907,656711,631915
479,558931,553027,642041,592076
480,490463,490463,598577,580072
481,4383146,4383146,4388449,4388449
482,4860178,4860178,4860888,4861725
483,4911685,4911685,4912897,4912897
484,4829356,4829758,4830846,4829588
485,4787996,4787996,4787403,4786880
486,4862947,4862947,4868374,4868374
487,4742679,4743051,4742480,4742918
488,4865594,4865553,4864594,4863996
489,4896347,4896347,4898642,4898518
490,4951389,4951389,4952724,4951500
491,4315126,4320126,4327359,4327359
492,4558521,4550631,4587917,4587309
493,4583835,4583325,4611003,4602617
494,4358188,4363732,4377705,4375004
495,4568858,4561729,4569369,4564170
496,4411410,4413915,4418296,4409565
497,4373379,4375249,4392365,4392301
498,4572088,4572820,4571535,4572374
499,4371834,4370095,4376066,4374430
500,4501409,4501409,4511248,4517987
501,2845458,2861171,2965169,2965169
502,3016190,3017386,3038847,3059593
503,2933339,2925148,3000463,2995978
504,2970975,2970534,3051061,3055978
505,3118455,3106227,3158570,3141322
506,2852541,2864557,2941996,2942251
507,2935255,2956202,3049854,3049854
508,2970259,2979117,3038351,3038351
509,3061073,3061073,2974119,2987312
510,2872140,2902067,2962556,2968583
511,802010,786038,899765,927854
512,1110150,1135834,1251792,1244565
513,1026242,1019097,1206435,1255916
514,920496,881868,1041456,1040574
515,750513,744957,815960,815960
516,956666,970285,969565,984682
517,1192977,1187409,1238712,1303490
518,1019755,961473,1087132,1106080
519,962748,1005250,1078516,1081327
520,1108108,1104892,1180496,1180496
521,5109321,5109321,5093688,5093789
522,4965772,4965772,4956801,4954809
523,4893312,4893627,4871698,4871110
524,4851007,4850827,4843222,4843305
525,4838851,4839371,4831146,4830044
526,4844146,4844146,4831666,4831332
527,4817609,4817510,4803588,4803997
528,4865611,4865611,4855938,4856222
529,4833917,4833767,4820048,4818538
530,4915858,4915858,4898652,4898840
531,4739901,4739901,4678762,4676231
532,4555213,4555213,4485302,4482383
533,4604053,4604053,4552213,4546947
534,4609106,4606310,4525849,4527804
535,4505630,4503112,4412746,4410500
536,4512128,4511300,4445104,4441142
537,4624359,4624359,4542849,4544488
538,4648028,4648028,4579124,4576754
539,4511726,4511351,4442259,4438134
540,4672117,4672117,4606120,4605388
541,3297711,3250624,3033944,3035158
542,3244904,3232666,3025034,2984455
543,3295299,3139398,2914358,2922187
544,3366389,3291623,2967591,2958965
545,3278089,3334794,3040905,3062050
546,3172486,3105062,2959608,2961179
547,3248131,3177389,2868366,2858965
548,3334466,3242617,3068497,3051127
549,3194119,3160270,2986729,2967376
550,3225179,3129903,2892977,2899179
551,896789,894030,1011742,950070
552,927742,924429,943907,946965
553,864927,865934,929666,913038
554,910059,881930,919621,940320
555,874129,865192,1005785,1065112
556,1004758,994956,1054064,1047608
557,840895,823657,945428,880027
558,794917,785990,861434,865764
559,951635,951635,922471,920834
560,753878,737235,852963,863817
561,4873538,4873594,4825576,4824480
562,4958182,4958182,4929274,4929607
563,4912701,4912701,4861094,4861040
564,5109327,5109327,5064860,5064860
565,4946195,4946195,4905451,4906384
566,4847942,4847942,4799828,4799717
567,5001667,5001667,4953721,4952088
568,4922585,4922585,4879803,4879891
569,4962778,4962778,4934253,4933583
570,4784429,4784429,4732127,4731709
571,4756717,4756717,4530402,4532217
572,4756829,4757438,4499301,4504468
573,4920208,4920208,4708857,4712281
574,4694698,4694698,4473167,4473749
575,4887645,4887645,4637868,4636082
576,4751990,4751990,4521825,4513613
577,4787932,4787932,4555571,4554002
578,4889708,4889370,4699685,4698965
579,4785859,4785859,4587103,4586167
580,4751580,4751580,4574816,4569939
581,3836286,3430504,3006777,2963027
582,4050727,3453954,3006891,3007113
583,3746518,3271665,2970369,2961283
584,3948268,3444293,2917362,2919245
585,3997188,3587767,3015771,2995553
586,3753418,3372992,2935967,2896009
587,3743212,3267077,2874351,2858781
588,3936154,3521376,3006375,3004291
589,4185177,3373730,2999808,2970753
590,3959239,3300522,2908430,2894515
591,912230,890723,1026397,937188
592,896415,885815,930645,900469
593,816314,806678,916098,903334
594,949659,935419,1036033,1046716
595,935011,917605,989845,1024345
596,866368,863860,1047171,943742
597,939394,904209,982376,939050
598,967267,959263,1082345,1032119
599,903936,894940,1057815,1016178
600,926683,912346,1003938,970523
601,5125547,5125547,5041117,5040869
602,4948658,4948658,4869664,4869375
603,5081242,5081242,5024106,5023793
604,4990609,4990609,4926828,4925786
605,5120649,5120649,5038691,5038242
606,4861765,4861765,4778911,4778602
607,4842170,4842170,4772626,4772027
608,4999779,4999779,4922745,4923405
609,4894946,4894946,4827783,4827719
610,5004119,5004119,4928159,4928149
611,4860010,4860010,4456386,4448656
612,4893674,4893674,4529155,4525236
613,4868895,4868895,4566894,4568053
614,4904715,4904715,4600573,4596683
615,4768959,4768959,4423638,4422448
616,4987519,4987519,4593922,4590345
617,4921137,4921137,4715640,4715810
618,4981722,4981722,4670506,4667288
619,4829627,4829627,4571011,4562968
620,4975429,4975429,4592737,4593162
621,4164035,3530947,3004675,2991643
622,4573584,3477319,3019176,3014023
623,4249157,3558494,3052803,3048298
624,4371395,3404350,2973898,2950765
625,4290825,3474599,2979119,2968195
626,4199734,3346123,2902960,2898395
627,3984469,3482464,2914501,2936214
628,4406944,3548113,2993916,2995529
629,4073192,3473945,3022445,3010460
630,4401607,3300469,2955146,2918077
631,801512,788404,957312,833582
632,992346,965278,1060822,986805
633,899292,899358,1005304,995195
634,990521,972047,1015718,1031492
635,961440,945003,1019687,1038276
636,949384,907658,1029505,1008252
637,953312,943655,1031526,1051897
638,1054790,1049353,1213020,1177680
639,919856,912397,979008,945832
640,856649,850767,967564,933350
